FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Johansson, MA
   Kawachi I, 1997, AM J PUBLIC HEALTH, V87, P1491, DOI 10.2105/AJPH.87.9.1491
   Lefebvre H., 1970, LA REVOLUCION URBANA
   Macedo AC, 2001, REV SAUDE PUBL, V35, P515, DOI 10.1590/S0034-89102001000600004
   Minayo M C, 1994, Cad Saude Publica, V10, P241, DOI 10.1590/S0102-311X1994000200011
   Onwuachi-Saunders C, 1993, Ann Epidemiol, V3, P150
   Paim J S, 1999, Rev Panam Salud Publica, V6, P321, DOI 10.1590/S1020-49891999001000004
   Pearlman J, 1976, MYTH MARGINALITY URB
   ROSENBERG RN, 1995, CLIN NEUROSCI, V3, P1
   Santos S M, 2001, Cad Saude Publica, V17, P1141, DOI 10.1590/S0102-311X2001000500015
   Silva LMV, 1999, REV SAUDE PUBL, V33, P6
   SOARES Luiz Eduardo, 1996, VIOLENCIA POLITICA R
   SOUZA ER, 1995, MUITOS BRASIS SAUDE
   *SPSS, 1997, REL 8 0 0
   *STATSCI, 1993, S PLUS WIND US MAN
   STROHMEIER KP, 1998, M CONS GROUP URB HLT
   Szwarcwald CL, 2000, J EPIDEMIOL COMMUN H, V54, P530, DOI 10.1136/jech.54.7.530
   *UNDP, 1999, DES HUM COND VID IND
   VALLADARES L, 1998, FAVELA REVISITED POO
   Vermelho LL, 1996, REV SAUDE PUBL, V30, P319, DOI 10.1590/S0034-89101996000400005
   Wacquant L., 1992, FRENCH POLITICS SOC, V10, P81
   WACQUANT LJD, 1989, ANN AM ACAD POLIT SS, V501, P8, DOI 10.1177/0002716289501001001
   WALLACE R, 1993, SOC SCI MED, V37, P887, DOI 10.1016/0277-9536(93)90143-R
   *WHO, 1995, CID10
   ZALUAR AM, 2000, REV BASILEIRA CIENCI, V1, P25
   1995, PROFESSIONAL VERSION
NR 41
TC 20
Z9 21
U1 1
U2 8
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND
SN 1353-8292
EI 1873-2054
J9 HEALTH PLACE
JI Health Place
PD MAR
PY 2006
VL 12
IS 1
BP 38
EP 47
DI 10.1016/j.healthplace.2004.08.009
PG 10
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 992LW
UT WOS:000233886400003
PM 16243679
DA 2020-12-08
ER

PT J
AU Barreto, FR
   Teixeira, MG
   Costa, MCN
   Carvalho, MS
   Barreto, ML
AF Barreto, F. R.
   Teixeira, M. G.
   Costa, M. C. N.
   Carvalho, M. S.
   Barreto, M. L.
TI Spatial diffusion patterns of the first dengue epidemic in Salvador,
   Bahia, Brazil
SO EUROPEAN JOURNAL OF EPIDEMIOLOGY
LA English
DT Meeting Abstract
C1 Univ Fed Bahia, Salvador, BA, Brazil.
   Fiocruz MS, BR-21045900 Rio De Janeiro, Brazil.
RI Barreto, Mauricio L/B-1752-2008; CARVALHO, MARILIA/AAD-8283-2020;
   CARVALHO, MARILIA S/C-3425-2013; Teixeira, Maria Gloria/G-4808-2012
OI Barreto, Mauricio L/0000-0002-0215-4930; CARVALHO,
   MARILIA/0000-0002-9566-0284; Teixeira, Maria Gloria/0000-0003-3318-3408
NR 0
TC 0
Z9 0
U1 0
U2 1
PU SPRINGER
PI NEW YORK
PA 233 SPRING STREET, NEW YORK, NY 10013 USA
SN 0393-2990
J9 EUR J EPIDEMIOL
JI Eur. J. Epidemiol.
PY 2006
VL 21
SU S
BP 96
EP 96
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 066QP
UT WOS:000239245500304
DA 2020-12-08
ER

PT J
AU Andreozzi, VL
   Carvalho, MS
   Ramos, E
   Lopes, C
AF Andreozzi, VL
   Carvalho, MS
   Ramos, E
   Lopes, C
TI Bayesian modelling approaches to alcohol consumption in Portuguese
   adults.
SO AMERICAN JOURNAL OF EPIDEMIOLOGY
LA English
DT Meeting Abstract
CT Joint Meeting of the
   Society-for-Epidemiologic-Research/Canadian-Society-for-Epidemiology-and
   -Biostatistics
CY JUN 27-30, 2005
CL Toronto, CANADA
SP Soc Epidemiol Res, Canadian Soc Epidemiol & Biostat
C1 Fdn Oswaldo Cruz, Rio De Janeiro, Brazil.
RI CARVALHO, MARILIA/AAD-8283-2020; CARVALHO, MARILIA S/C-3425-2013
OI CARVALHO, MARILIA/0000-0002-9566-0284; 
NR 0
TC 0
Z9 0
U1 0
U2 0
PU OXFORD UNIV PRESS INC
PI CARY
PA JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA
SN 0002-9262
J9 AM J EPIDEMIOL
JI Am. J. Epidemiol.
PD JUN 1
PY 2005
VL 161
IS 11
SU S
BP S148
EP S148
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 932ZS
UT WOS:000229594100587
DA 2020-12-08
ER

PT J
AU Carvalho, MS
   Tassinari, W
   Pellegrini, DCP
AF Carvalho, MS
   Tassinari, W
   Pellegrini, DCP
TI Space-time modelling of environmental risk factors on transmissible
   diseases: Rainfall and urban leptospirosis.
SO AMERICAN JOURNAL OF EPIDEMIOLOGY
LA English
DT Meeting Abstract
CT Joint Meeting of the
   Society-for-Epidemiologic-Research/Canadian-Society-for-Epidemiology-and
   -Biostatistics
CY JUN 27-30, 2005
CL Toronto, CANADA
SP Soc Epidemiol Res, Canadian Soc Epidemiol & Biostat
C1 Fiocruz MS, Mailman Sch Publ Hlth, BR-21045900 Rio De Janeiro, Brazil.
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
NR 0
TC 0
Z9 0
U1 1
U2 3
PU OXFORD UNIV PRESS INC
PI CARY
PA JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA
SN 0002-9262
J9 AM J EPIDEMIOL
JI Am. J. Epidemiol.
PD JUN 1
PY 2005
VL 161
IS 11
SU S
BP S148
EP S148
PG 1
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 932ZS
UT WOS:000229594100589
DA 2020-12-08
ER

PT J
AU Bailey, TC
   Carvalho, MS
   Lapa, TM
   Souza, WV
   Brewer, MJ
AF Bailey, TC
   Carvalho, MS
   Lapa, TM
   Souza, WV
   Brewer, MJ
TI Modeling of under-detection of cases in disease surveillance
SO ANNALS OF EPIDEMIOLOGY
LA English
DT Article
DE disease surveillance; under-detection of cases; Bayesian models
ID CANCER
AB PURPOSE: Accurate epidemiological surveillance of leprosy is a matter of international public health concern. It often suffers, however, from potential problems of under-registration of reported cases, particularly in poorer and more socially deprived areas. Such problems also apply in the surveillance of many other communicable or transmissible diseases. We develop a Bayesian model for small-area disease rates that allows for censoring of case detection in suspect districts and can therefore be used to estimate under-reporting of cases in a given study region.
   METHODS: Such methods are applied to leprosy incidence in a municipality of Pernambuco State in North Eastern Brazil, using a social deprivation indicator as the basis for considering data from certain districts to be censored. The time period we consider was immediately prior to an extension of the coverage and efficacy of the control program and model predictions concerning under reporting can therefore be compared with more reliable data Subsequently collected from the same region.
   RESULTS: The proposed method produces informative estimates of under detection of leprosy cases in the defined study region and these estimates compare well, both in size and in geographical location, with the numbers of cases subsequently detected.
   CONCLUSIONS: As illustrated by the application discussed in this article, the proposed model provides a general tool that may be used in spatial epidemiological surveillance situations where the available data is suspected to contain significant under-registrations of cases in certain geographical areas. (c) 2005 Elsevier Inc. All rights reserved.
C1 Univ Exeter, Dept Math Sci, Exeter EX4 4QE, Devon, England.
   Fundacao Oswaldo Cruz, Rio De Janeiro, Brazil.
   Fundacao Oswaldo Cruz, Recife, PE, Brazil.
   Macauley Land Use Res Inst, Biomath & Stat Scotland, Aberdeen, Scotland.
RP Bailey, TC (corresponding author), Univ Exeter, Dept Math Sci, Laver Bldg, Exeter EX4 4QE, Devon, England.
EM T.C.Bailey@exeter.ac.uk
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020; Souza,
   Wayner V/H-3798-2013; Brewer, Mark/I-7226-2013
OI CARVALHO, MARILIA/0000-0002-9566-0284; Brewer, Mark/0000-0001-7559-389X;
   Souza, Wayner/0000-0002-0939-9332
CR Andrade V, 1998, INT J LEPROSY, V66, P457
   Andrade V, 1997, Acta Leprol, V10, P131
   BAILEY T, 2001, SPATIAL STAT METHODS, V17, P1083
   Berkman L., 2000, SOCIAL EPIDEMIOLOGY
   BERNARDINELLI L, 1995, STAT MED, V14, P2411, DOI 10.1002/sim.4780142111
   Besag J, 1995, BIOMETRIKA, V82, P733, DOI 10.1093/biomet/82.4.733
   Best NG, 1999, BAYESIAN STATISTICS 6, P131
   CARVALHO MS, 2000, CONCEITOS BASICOS SI
   CASTAIRS V, 1995, J EPIDEMIOL COMM HLT, V2, P3
   Clayton D., 1996, GEOGRAPHICAL ENV EPI, P205
   ELLIOTT P, 2002, SPATIAL EPIDEMIOLOGY
   Gelman A., 2004, BAYESIAN DATA ANAL
   Gilks WR, 1996, CHAIN MONTE CARLO PR
   Jarup L, 2002, INT J CANCER, V97, P695, DOI 10.1002/ijc.10113
   Kawachi I., 1999, SOC POPULATION HLTH
   Knorr-Held L, 2002, BIOMETRICS, V58, P492, DOI 10.1111/j.0006-341X.2002.00492.x
   LAWSON AB, 1999, DIS MAPPING RISK ASS
   MacNab YC, 2003, BIOMETRICS, V59, P305, DOI 10.1111/1541-0420.00037
   Militino AF, 2001, STAT MED, V20, P2035, DOI 10.1002/sim.821
   *MIN SAUD BRAS, 1996, FUND NAC SAUD INSTR
   *MIN SAUD BRAS, 2000, PROGR SAUD FAM CAD A
   PRESTON S, 1980, POPUL INDEX, V46, P179, DOI 10.2307/2736122
   Rose G, 2001, INT J EPIDEMIOL, V30, P427, DOI 10.1093/ije/30.3.427
   SPIEGELHALTER DJ, 1997, BUGS BAYESIAN INFERE
   SUSSER M, 1994, AM J PUBLIC HEALTH, V84, P825, DOI 10.2105/AJPH.84.5.825
   *WHO, 1991, 44 WORLD HLTH ASS
NR 26
TC 10
Z9 11
U1 0
U2 4
PU ELSEVIER SCIENCE INC
PI NEW YORK
PA STE 800, 230 PARK AVE, NEW YORK, NY 10169 USA
SN 1047-2797
EI 1873-2585
J9 ANN EPIDEMIOL
JI Ann. Epidemiol.
PD MAY
PY 2005
VL 15
IS 5
BP 335
EP 343
DI 10.1016/j.annepidem.2004.09.013
PG 9
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 922WM
UT WOS:000228870600003
PM 15840546
DA 2020-12-08
ER

PT J
AU Castro, MSM
   Travassos, C
   Carvalho, MS
AF Castro, MSM
   Travassos, C
   Carvalho, MS
TI Impact of health services delivery on hospital admission utilization in
   Brazil
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE health services, utilization.; health services, delivery & distribution;
   Hierarchy social; health services needs and demand; inpatients
   statistics & numerical data; hospitals, utilization
ID BEHAVIORAL-MODEL; CARE UTILIZATION; MEDICAL-CARE
AB Objective: To assess hospital services utilization in Brazil incorporating information about health services delivery.
   Methods: Data from the National Household Survey carried out by Brazilian Institute of Statistics and Geography (1BGE) in 1998 and from other sources were collected. Hierarchical models having the individual in the first level and the state of residence in the second level were used. Two models were separately adjusted for adults and children: logistic regression was used when to have been or not admitted was the response variable, and Poisson regression was used when the number of admissions was the response variable. This last model was adjusted only for those individuals who had been admitted at least once.
   Results: The main determinant of hospital admissions was health need. Poor people were more likely to be admitted when controlling for health needs and enabling factors (health insurance coverage and regular health service). Only I to 3% of the variability in hospital admission utilization could be attributed to differences in services delivery at the state level. In the logistic models, the number of beds was positively associated and the number of doctors was negatively associated with the likelihood of admission. Poisson models did not show any delivery variables associated with the likelihood of admission.
   Conclusions: These results suggest a delivery-induced demand impact concerning hospital beds. The inverse association of the number of doctors and hospital admissions suggests the impact of outpatient care on hospital utilization.
C1 Fiocruz MS, Escola Nacl Saude Publ, BR-21045900 Rio De Janeiro, Brazil.
   Fiocruz MS, Ctr Informat Cientif & Tecnol, Dept Informacoes Saude, BR-21045900 Rio De Janeiro, Brazil.
RP Castro, MSM (corresponding author), R Engenheiro Amaro Lanari 355,Apto 601,Bairro Anc, BR-30310580 Belo Horizonte, MG, Brazil.
EM mmcastro@uai.com.br
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
CR Aday L A, 1974, Health Serv Res, V9, P208
   ANDERSEN R, 1973, MILBANK FUND Q, V51, P95, DOI 10.2307/3349613
   ANDERSEN RM, 1995, J HEALTH SOC BEHAV, V36, P1, DOI 10.2307/2137284
   *ASS MED BRAS, 2000, J ASS MED BRAS, V41
   Castro Mônica Silva Monteiro de, 2002, Ciênc. saúde coletiva, V7, P795, DOI 10.1590/S1413-81232002000400014
   DONABEDIAN A, 1973, ASPECTS MED CARE ADM, P58
   Hart JT, 2000, BRIT MED J, V320, P18
   HART JT, 1971, LANCET, V1, P405, DOI 10.1016/S0140-6736(71)92410-X
   Hinde J, 1998, OVERDISPERSION MODEL
   Hox J. J., 1995, APPL MULTILEVEL ANAL
   HULKA BS, 1985, MED CARE, V23, P438, DOI 10.1097/00005650-198505000-00009
   *I BRAS GEOGR EST, 1999, EST SAUD ASS MED SAN
   Ihaka R., 1996, J COMPUTATIONAL GRAP, V5, P299, DOI DOI 10.1080/10618600.1996.10474713
   *MIN SAUD, 2001, DIAR OF UN
   *MIN SAUD, 2005, PORT 2224 5 DEZ 2002
   Phillips KA, 1998, HEALTH SERV RES, V33, P571
   PIOLA SF, 2001, RADIOGRAFIA SAUDE
   PORTO SM, 2002, METODOLOGIA ALOCACAO
   VENABLES WN, 1999, MASS LIB VERSION 6 2
   VERZILLA C, 2003, FITTING MIXED EFFECT
   Victora CG, 1997, INT J EPIDEMIOL, V26, P224, DOI 10.1093/ije/26.1.224
   WENNBERG JE, 1985, MED CARE, V23, P512, DOI 10.1097/00005650-198505000-00012
NR 22
TC 18
Z9 24
U1 0
U2 2
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD APR
PY 2005
VL 39
IS 2
BP 277
EP 284
DI 10.1590/S0034-89102005000200020
PG 8
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 942UK
UT WOS:000230308200020
PM 15895149
OA DOAJ Gold
DA 2020-12-08
ER

PT J
AU Fernandes, GC
   Camacho, LAB
   Carvalho, MS
AF Fernandes, GC
   Camacho, LAB
   Carvalho, MS
TI Surveillance system of vaccine adverse events and local data analysis -
   the experience in a middle-sized city in Brazil, 1999-2001
SO VACCINE
LA English
DT Article; Proceedings Paper
CT 4th World Congress on Vaccines and Immunisation (WCVI)
CY SEP 30-OCT 03, 2004
CL Tokyo, JAPAN
SP Infect Control World Org, Minist Hlth, Labour Welfare, Minist Educ, Sci & Technol
DE vaccine; adverse events; surveillance
AB We reviewed all vaccine adverse events (VAE) notified in a middle-sized Brazilian city (n = 247) to the National Immunisation Program between January 1999 and December 2001. Vaccine doses used in that period were considered for rate estimates. Aspects of the surveillance system (SS) and their influences on collected data were considered, searching for contributions of local data analysis to investigation of VAE and to the monitoring of vaccine safety. Notification rates in our study were higher when compared to national data. Changes in the notification pattern were observed following vaccination campaign periods. An increase in aseptic meningitis cases temporally associated to yellow fever vaccine was detected. The analysis of local data provided information unperceived in national consolidated data. Through this analysis we detected: events related to application technique and handling; people's perception changes on VAE; and the local SS's ability to raise new hypothesis. We suggested changes to the notification form regarding data entry criteria and analysis. (c) 2005 Elsevier Ltd. All rights reserved.
C1 Fundacao Oswaldo Cruz, Escola Nacl Saude Publ, Dept Epidemiol & Metodos Quantitat Saude, BR-21041210 Rio De Janeiro, Brazil.
RP Fernandes, GC (corresponding author), Fundacao Oswaldo Cruz, Escola Nacl Saude Publ, Dept Epidemiol & Metodos Quantitat Saude, BR-21041210 Rio De Janeiro, Brazil.
EM gcortes@riscobiologico.org; luiz.camacho@ensp.fiocruz.br
RI CARVALHO, MARILIA S/C-3425-2013; CARVALHO, MARILIA/AAD-8283-2020
OI CARVALHO, MARILIA/0000-0002-9566-0284
CR Andrews NJ, 2001, VACCINE, V20, pS49, DOI 10.1016/S0264-410X(01)00280-8
   Bonhoeffer J, 2004, VACCINE, V22, P547, DOI 10.1016/S0264-410X(03)00511-5
   Braun MM, 1998, PEDIATRICS, V102, DOI 10.1542/peds.102.5.e52
   Chen RT, 1996, EPIDEMIOL REV, V18, P99, DOI 10.1093/oxfordjournals.epirev.a017931
   DuVernoy TS, 2000, PEDIATRICS, V106, part. no., DOI 10.1542/peds.106.4.e52
   Farrington CP, 1996, AM J EPIDEMIOL, V143, P1165
   FINE PEM, 1992, AM J EPIDEMIOL, V136, P121, DOI 10.1093/oxfordjournals.aje.a116479
   *MIN SAUD, 1998, MAN VIG EP EV ADV AP
   Rodrigues LC, 1999, EPIDEMIOL REV, V21, P56, DOI 10.1093/oxfordjournals.epirev.a017988
   Singleton JA, 1999, VACCINE, V17, P2908, DOI 10.1016/S0264-410X(99)00132-2
NR 10
TC 8
Z9 9
U1 0
U2 1
PU ELSEVIER SCI LTD
PI OXFORD
PA THE BOULEVARD, LANGFORD LANE, KIDLINGTON, OXFORD OX5 1GB, OXON, ENGLAND
SN 0264-410X
EI 1873-2518
J9 VACCINE
JI Vaccine
PD MAR 18
PY 2005
VL 23
IS 17-18
BP 2349
EP 2353
DI 10.1016/j.vaccine.2005.01.022
PG 5
WC Immunology; Medicine, Research & Experimental
SC Immunology; Research & Experimental Medicine
GA 909ZH
UT WOS:000227898700064
PM 15755626
OA Green Published
DA 2020-12-08
ER

PT J
AU Souza, WV
   Albuquerque, MD
   Barcellos, CC
   Ximenes, RAD
   Carvalho, MS
AF Souza, WV
   Albuquerque, MD
   Barcellos, CC
   Ximenes, RAD
   Carvalho, MS
TI Tuberculosis in Brazil: construction of a territorially based
   surveillance system
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE tuberculosis, prevention control; epidemiologic surveillance; spatial
   distribution
ID THERAPY
AB Objective To analyze the occurrence of tuberculosis and to identify variables that define situations of collective risk that determine the spatial distribution of the disease, as backing for implementing a territory-based surveillance system for tuberculosis control.
   Methods This was an ecological study peformed in Olinda, a municipality in the metropolitan region of Recife, State of Pernambuco, between 1996 and 2000. The median number of notified tuberculosis cases in each census tract served as the cutoff point for characterizing areas of high and low transmission. A logistic regression model using this response variable allowed odds ratios for some socioeconomic variables from the 2000 demographic census and other covariates related to the transmission of the disease to be estimated.
   Results Tuberculosis in Olinda presented high incidence rates during the study period (average of 111 cases per 100, 000 inhabitants). Significant associations,,with the occurrence of tuberculosis were found for the variables of average number of inhabitants per household (OR = 2.2; 95% CI: 1.3; 3.6); existence of families with more than one case during the study period (OR = 5.1; 95% CI 2.3; 11.3); and presence of cases of retreatment(OR = 6.8; 95% CI: 2.7; 17.1). The census tract where the latter two events occurred accounted for 45% of the total number of cases during the study period, while representing only 28% of the population of Olinda.
   Conclusions The two explanatory covariates that were strong v associated with higher incidence rates of the disease are events that need to be carefully monitored at a local level by the tuberculosis surveillance system. Simply by mapping out retreatment cases and households with more than one case, attention could be focused on small areas with high priority for intensive intervention, thus facing up to the tuberculosis problem.
C1 Fiocruz MS, Dept Saude Coletiva, Ctr Pesquisas Aggeu Magalhaes, Recife, PE, Brazil.
   Fiocruz MS, Ctr Informacao Cient & Tecnol, BR-21045900 Rio De Janeiro, Brazil.
   Univ Fed Pernambuco, Dept Trop Med, Recife, PE, Brazil.
   Fiocruz MS, Dept Epidemiol & Metodos Quantitat Saude, Escola Nacl Saude Publ, BR-21045900 Rio De Janeiro, Brazil.
RP Souza, WV (corresponding author), Rua Joaquim Marques Jesus,86-101 Piedade, BR-54420240 Jaboatao Dos Guarar, PE, Brazil.
EM wayner@cpqam.fiocruz.br
RI CARVALHO, MARILIA/AAD-8283-2020; CARVALHO, MARILIA S/C-3425-2013; Souza,
   Wayner V/H-3798-2013; Barcellos, Christovam/G-6856-2012
OI CARVALHO, MARILIA/0000-0002-9566-0284; Barcellos,
   Christovam/0000-0002-1161-2753
CR Albuquerque M F, 2001, Rev Panam Salud Publica, V9, P368
   Braga C, 2001, Cad Saude Publica, V17, P1211, DOI 10.1590/S0102-311X2001000500021
   Dye C, 2002, B WORLD HEALTH ORGAN, V80, P437
   Hartz Z M, 1999, Cad Saude Publica, V15, P229, DOI 10.1590/S0102-311X1999000200002
   Hosmer D. W., 1992, APPL LOGISTIC REGRES
   Karpati A, 2002, AM J PUBLIC HEALTH, V92, P1768, DOI 10.2105/AJPH.92.11.1768
   Lapa T, 2001, Cad Saude Publica, V17, P1153, DOI 10.1590/S0102-311X2001000500016
   *MIN SAUD, 1999, PLAN NAC CONTR TUB
   *MIN SUD, 2002, GUIA TRAT TUB PROGR
   Munch Z, 2003, INT J TUBERC LUNG D, V7, P271
   Raviglione MC, 2003, TUBERCULOSIS, V83, P4, DOI 10.1016/S1472-9792(02)00071-9
   Rose G, 2001, INT J EPIDEMIOL, V30, P427, DOI 10.1093/ije/30.3.427
   Rothman KJ, 1998, MODERN EPIDEMIOLOGY
   Ruffino-Netto A, 2001, Rev Panam Salud Publica, V9, P306, DOI 10.1590/S1020-49892001000500004
   SNOW J, 1990, SOBRE MANEIRA TRANSM
   Souza W V, 2000, Rev Panam Salud Publica, V8, P403, DOI 10.1590/S1020-49892000001100005
   SOUZA WV, 2003, EPIDEMIOLOGIA TUBERC
   WEIS SE, 1994, NEW ENGL J MED, V330, P1179, DOI 10.1056/NEJM199404283301702
   Ximenes R A, 1999, Cad Saude Publica, V15, P53
NR 19
TC 24
Z9 31
U1 0
U2 5
PU REVISTA DE SAUDE PUBLICA
PI SAO PAULO
PA FACULDADE SAUDE PUBL DA USP, AV DR ARNALDO 715, 01246-904SP SAO PAULO,
   BRAZIL
SN 0034-8910
EI 1518-8787
J9 REV SAUDE PUBL
JI Rev. Saude Publica
PD FEB
PY 2005
VL 39
IS 1
BP 82
EP 89
DI 10.1590/S0034-89102005000100011
PG 8
WC Public, Environmental & Occupational Health
SC Public, Environmental & Occupational Health
GA 907NS
UT WOS:000227725400011
PM 15654464
OA DOAJ Gold, Green Published
DA 2020-12-08
ER

PT J
AU Carvalho, MD
   Hajdu, E
   Mothes, B
   van Soest, RV
AF Carvalho, MD
   Hajdu, E
   Mothes, B
   van Soest, RV
TI Amorphinopsis (Halichondrida : Demospongiae) from the Atlantic Ocean,
   with the description of a new species
SO JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UNITED KINGDOM
LA English
DT Article
AB A species of the genus Amorphinopsis is described for the first time for the Atlantic Ocean. The new species was described based on the study of 25 specimens, collected in the area of the Sao Sebastiao Channel and its environs (northern sector of Sao Paulo State coastline) and in the Cabo Frio region (Rio de Janeiro State). The form is massive cushion-shaped, lobate, occasionally encrusting. The megascleres are styles [160-260 (N=20)/5-10 (N=10) mum; length/thickness] and oxeas [150-900 (N=100)/5-18 (N=20) mum]. Amorphinopsis atlantica. sp. nov. differs from the other species of Amorphinopsis by its colour, dark-greyish-green with or without yellow tinges on the exposed surface, and the smaller size of its oxeas. Amorphinopsis excavans is the closest species to the Brazilian material, but can still be set apart by a series of smaller traits, such as oxeas and styles never overlapping (the smaller oxea is always larger than the larger style).
C1 Univ Fed Rio de Janeiro, Museu Nacl, Dept Invertebrados, BR-20940040 Rio De Janeiro, Brazil.
   Univ Sao Paulo, Ctr Biol Marinha, Sao Sebastiao, SP, Brazil.
   Museu Ciencias Nat, Fdn Zoobot Rio Grande Do Sul, BR-90001970 Porto Alegre, RS, Brazil.
   Univ Amsterdam, Inst Systemat & Populat Biol, Zool Museum, NL-1090 GT Amsterdam, Netherlands.
RP Hajdu, E (corresponding author), Univ Fed Rio de Janeiro, Museu Nacl, Dept Invertebrados, Quinta Boa Vista,S-N, BR-20940040 Rio De Janeiro, Brazil.
EM hajdu@acd.ufrj.br
RI Hajdu, Eduardo/C-3863-2009; CARVALHO, MARILIA/AAD-8283-2020
OI Hajdu, Eduardo/0000-0002-8760-9403; CARVALHO,
   MARILIA/0000-0002-9566-0284
CR Burton M., 1959, Scientific Reports John Murray Expedition, V10, P151
   Dendy A, 1916, OKHAMANDAL MARINE 2, P93
   DENDY A, 1905, REPORT GOVT CEYLON P, P57
   Erpenbeck D, 2002, SYSTEMA PORIFERA GUI, P787, DOI DOI 10.1007/978-1-4615-0747-5_
   HOOPER JNA, 1997, P 6 INT MAR BIOL WOR
   LENDENFELD R, 1903, TIERREICH, V19, P6
   Lindgren N.G., 1897, ZOOL ANZ, V20, P480
   Muricy Guilherme, 1993, Scientia Marina, V57, P427
   Pulitzer-Finali G, 1996, B MUSEI I BIOL U GEO, V60-61, P101
   RUTZLER K, 1978, MONOGRAPHS OCEANOGRA, V5, P299
NR 10
TC 3
Z9 5
U1 0
U2 4
PU CAMBRIDGE UNIV PRESS
PI NEW YORK
PA 32 AVENUE OF THE AMERICAS, NEW YORK, NY 10013-2473 USA
SN 0025-3154
EI 1469-7769
J9 J MAR BIOL ASSOC UK
JI J. Mar. Biol. Assoc. U.K.
PD OCT
PY 2004
VL 84
IS 5
BP 925
EP 930
DI 10.1017/S0025315404010203h
PG 6
WC Marine & Freshwater Biology
SC Marine & Freshwater Biology
GA 870NC
UT WOS:000225063700010
DA 2020-12-08
ER

PT J
AU Melo, ECP
   Travassos, C
   Carvalho, MS
AF Melo, ECP
   Travassos, C
   Carvalho, MS
TI Quality of data on myocardial infarction deaths, Brazil
SO REVISTA DE SAUDE PUBLICA
LA Portuguese
DT Article
DE myocardial infarction; information systems; hospital mortality; hospital
   information systems; medical records; death certificates; disease
ID PROJECT
AB Objective To evaluate the quality of data on acute myocardial infarction deaths from mortality information systems.
   Methods Data on in-hospital acute myocardial infarction mortality collected from database of the Mortality Information System (SIM) and Hospital Information System (SIH), in 2000, were analyzed Then data collected from medical records from two hospitals affiliated to the Unified Health System (SUS) in Rio de Janeiro, Brazil, were also analyzed. Medical records, death certificates, and hospital admission forms (AIII) were compared using the World Health Organization criteria of acute myocardial infarction diagnosis. Agreement among different sources was analyzed using Cohen's Kappa statistics and intraclass correlation coefficient.
   Results In-hospital death registries in SIM are much larger than in SIH/SUS. There were identified three mechanisms that could explain most of the observed discrepancy:different main diagnosis registered in missing hospital admission forms (32.9%), different SIH/SUS (19.2%), and under reporting of deaths in hospital admission forms (3.3%). The medical records review could confirm the diagnoses of acute myocardial infarction in 67.1% of all deaths reported in death certificates. The sensitivity of data on acute myocardial infarction deaths in death certificates was about 90% for both health information systems analyzed.
   Conclusions There is a need for actions to improve the quality of data registered in SIH/SUS such as standardization of criteria for issuing hospital admission forms during hospital emergencies and training local staff on registration systems.
C1 Univ Fed Estado Rio de Janeiro, Escola Enfermagem Alfredo Pinto, Dept Enfermagem Saude Publ, Rio De Janeiro, Brazil.
   Fiocruz MS, Ctr Informacao Cientif & Tecnol, Dept Informacoes Saude, Rio De Janeiro, Brazil.
   Escola Nacl Saude Publica, Dept Epidemiol & Methodos Quantitat Saude, Rio De Janeiro, Brazil.
RP Melo, ECP (corresponding author), Rua Barao Mesquita,850 Apto 406-D, BR-20540004 Rio De Janeiro, Brazil.
EM enirtes@globo.com
RI CARVALHO, MARILIA/AAD-8283-2020; CARVALHO, MARILIA S/C-3425-2013
OI CARVALHO, MARILIA/0000-0002-9566-0284; 
CR BIRKHEAD JS, 1999, HLTH OUTCOME INDICAT
