FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Boedhoe, PSW
   Jorge/B-2654-2013; Paiva, Fernando F/C-1429-2012
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Zahn,
   Roland/0000-0002-8447-1453; Zahn, Roland/0000-0002-8447-1453; Paiva,
   Fernando F/0000-0002-8989-9707
FU Fundacao de Amparo a Pesquisa do Estado do Rio de Janeiro (Pronex and
   Instituto Nacional de Neurociencia Translacional grants); Coordenacao de
   Aperfeicoamento de Pessoal de Nivel SuperiorCAPES; Conselho Nacional de
   Desenvolvimento Cientifico e TecnologicoNational Council for Scientific
   and Technological Development (CNPq); IDOR, Brazil; Stepping Stones; MRC
   clinician scientist awardMedical Research Council UK (MRC) [G0902304];
   Medical Research CouncilMedical Research Council UK (MRC) [G0902304]
   Funding Source: researchfish
FX This work was supported by Fundacao de Amparo a Pesquisa do Estado do
   Rio de Janeiro (Pronex and Instituto Nacional de Neurociencia
   Translacional grants), Coordenacao de Aperfeicoamento de Pessoal de
   Nivel Superior, Conselho Nacional de Desenvolvimento Cientifico e
   Tecnologico, and by intramural grants from IDOR, Brazil. R.Z. was
   supported by Stepping Stones and an MRC clinician scientist award
   (G0902304). We thank Aniela Improta Franca for her help in developing
   and balancing the written stimuli according to psycholinguistic
   variables.
CR ANDY OJ, 1968, J COMP NEUROL, V133, P383, DOI 10.1002/cne.901330308
   Aron A, 2005, J NEUROPHYSIOL, V94, P327, DOI 10.1152/jn.00838.2004
   Bartels A, 2004, NEUROIMAGE, V21, P1155, DOI 10.1016/j.neuroimage.2003.11.003
   Berridge KC, 2003, TRENDS NEUROSCI, V26, P507, DOI 10.1016/S0166-2236(03)00233-9
   BISHOP MP, 1963, SCIENCE, V140, P394, DOI 10.1126/science.140.3565.394
   Bodurka J, 2007, NEUROIMAGE, V34, P542, DOI 10.1016/j.neuroimage.2006.09.039
   Decety J, 2011, ANN NY ACAD SCI, V1231, P35, DOI 10.1111/j.1749-6632.2011.06027.x
   Depue RA, 2005, BEHAV BRAIN SCI, V28, P313
   Eisthen HL, 2002, BRAIN BEHAV EVOLUT, V59, P273, DOI 10.1159/000063564
   Fehr E, 2004, TRENDS COGN SCI, V8, P185, DOI 10.1016/j.tics.2004.02.007
   FRISTON KJ, 1995, NEUROIMAGE, V2, P157, DOI 10.1006/nimg.1995.1018
   Gillath O, 2005, NEUROIMAGE, V28, P835, DOI 10.1016/j.neuroimage.2005.06.048
   Goodson JL, 2006, P NATL ACAD SCI USA, V103, P17013, DOI 10.1073/pnas.0606278103
   GORMAN DG, 1992, ARCH NEUROL-CHICAGO, V49, P308, DOI 10.1001/archneur.1992.00530270128029
   Hsu M, 2008, SCIENCE, V320, P1092, DOI 10.1126/science.1153651
   Insel TR, 2004, ANNU REV NEUROSCI, V27, P697, DOI 10.1146/annurev.neuro.27.070203.144148
   Insel TR, 2001, NAT REV NEUROSCI, V2, P129, DOI 10.1038/35053579
   IRVIN RW, 1990, PHYSIOL BEHAV, V48, P693, DOI 10.1016/0031-9384(90)90213-N
   Koscik TR, 2011, NEUROPSYCHOLOGIA, V49, P602, DOI 10.1016/j.neuropsychologia.2010.09.023
   Krajbich I, 2009, J NEUROSCI, V29, P2188, DOI 10.1523/JNEUROSCI.5086-08.2009
   Krueger F, 2007, P NATL ACAD SCI USA, V104, P20084, DOI 10.1073/pnas.0710103104
   Liu X, 2011, NEUROSCI BIOBEHAV R, V35, P1219, DOI 10.1016/j.neubiorev.2010.12.012
   Macey PM, 2004, NEUROIMAGE, V22, P360, DOI 10.1016/j.neuroimage.2003.12.042
   Mai J. K., 2004, ATLAS HUMAN BRAIN
   Mayberg HS, 2005, NEURON, V45, P651, DOI 10.1016/j.neuron.2005.02.014
   Moll J, 2007, SOC NEUROSCI-UK, V2, P336, DOI 10.1080/17470910701392024
   Moll J, 2006, P NATL ACAD SCI USA, V103, P15623, DOI 10.1073/pnas.0604475103
   Moll J, 2011, NEUROIMAGE, V54, P1735, DOI 10.1016/j.neuroimage.2010.08.026
   Morrone-Strupinsky JV, 2007, PERS INDIV DIFFER, V42, P1267, DOI 10.1016/j.paid.2006.10.005
   NAUTA W J H, 1969, P136
   Nelson EE, 1998, NEUROSCI BIOBEHAV R, V22, P437, DOI 10.1016/S0149-7634(97)00052-3
   Rempel-Clower NL, 1998, J COMP NEUROL, V398, P393, DOI 10.1002/(SICI)1096-9861(19980831)398:3<393::AID-CNE7>3.0.CO;2-V
   Stack EC, 2002, BEHAV BRAIN RES, V131, P17, DOI 10.1016/S0166-4328(01)00370-9
   Strathearn L, 2009, NEUROPSYCHOPHARMACOL, V34, P2655, DOI 10.1038/npp.2009.103
   WORSLEY KJ, 1995, NEUROIMAGE, V2, P173, DOI 10.1006/nimg.1995.1023
   Zahn R, 2009, NEUROSCI LETT, V457, P107, DOI 10.1016/j.neulet.2009.03.090
   Zahn R, 2009, CEREB CORTEX, V19, P276, DOI 10.1093/cercor/bhn080
NR 37
TC 32
Z9 32
U1 0
U2 20
PU SOC NEUROSCIENCE
PI WASHINGTON
PA 11 DUPONT CIRCLE, NW, STE 500, WASHINGTON, DC 20036 USA
SN 0270-6474
J9 J NEUROSCI
JI J. Neurosci.
PD SEP 5
PY 2012
VL 32
IS 36
BP 12499
EP 12505
DI 10.1523/JNEUROSCI.6508-11.2012
PG 7
WC Neurosciences
SC Neurosciences & Neurology
GA 004JG
UT WOS:000308677300020
PM 22956840
OA Bronze, Green Published
DA 2020-12-17
ER

PT J
AU Finger, EC
   Marsh, A
   Blair, KS
   Majestic, C
   Evangelou, I
   Gupta, K
   Schneider, MR
   Sims, C
   Pope, K
   Fowler, K
   Sinclair, S
   Tovar-Moll, F
   Pine, D
   Blair, RJ
AF Finger, Elizabeth Carrie
   Marsh, Abigail
   Blair, Karina Simone
   Majestic, Catherine
   Evangelou, Iordanis
   Gupta, Karan
   Schneider, Marguerite Reid
   Sims, Courtney
   Pope, Kayla
   Fowler, Katherine
   Sinclair, Stephen
   Tovar-Moll, Fernanda
   Pine, Daniel
   Blair, Robert James
TI Impaired functional but preserved structural connectivity in limbic
   white matter tracts in youth with conduct disorder or oppositional
   defiant disorder plus psychopathic traits
SO PSYCHIATRY RESEARCH-NEUROIMAGING
LA English
DT Article
DE Psychopathic traits; Conduct disorder; Oppositional defiant disorder;
   Diffusion tensor imaging; Functional connectivity
ID CALLOUS-UNEMOTIONAL TRAITS; VENTROMEDIAL PREFRONTAL CORTEX; FEARFUL
   EXPRESSIONS; VOXELWISE ANALYSIS; CHILDREN; DIFFUSION; AMYGDALA; BOYS;
   ADOLESCENCE; DIMENSIONS
AB Youths with conduct disorder or oppositional defiant disorder and psychopathic traits (CD/ODD + PT) are at high risk of adult antisocial behavior and psychopathy. Neuroimaging studies demonstrate functional abnormalities in orbitofrontal cortex and the amygdala in both youths and adults with psychopathic traits. Diffusion tensor imaging in psychopathic adults demonstrates disrupted structural connectivity between these regions (uncinate fasiculus). The current study examined whether functional neural abnormalities present in youths with CD/ODD + PT are associated with similar white matter abnormalities. Youths with CD/ODD + PT and comparison participants completed 3.0 T diffusion tensor scans and functional magnetic resonance imaging scans. Diffusion tensor imaging did not reveal disruption in structural connections within the uncinate fasiculus or other white matter tracts in youths with CD/ODD + PT, despite the demonstration of disrupted amygdala-prefrontal functional connectivity in these youths. These results suggest that disrupted amygdala-frontal white matter connectivity as measured by fractional anisotropy is less sensitive than imaging measurements of functional perturbations in youths with psychopathic traits. If white matter tracts are intact in youths with this disorder, childhood may provide a critical window for intervention and treatment, before significant structural brain abnormalities solidify. (C) 2012 Elsevier Ireland Ltd. All rights reserved.
C1 [Finger, Elizabeth Carrie; Gupta, Karan] Univ Western Ontario, Dept Clin Neurol Sci, Schulich Sch Med, London, ON N6A 5A5, Canada.
   [Marsh, Abigail] Georgetown Univ, Dept Psychol, Washington, DC 20057 USA.
   [Blair, Karina Simone; Majestic, Catherine; Schneider, Marguerite Reid; Sims, Courtney; Pope, Kayla; Fowler, Katherine; Sinclair, Stephen; Pine, Daniel; Blair, Robert James] NIMH, Mood & Anxiety Program, NIH, Dept Hlth & Human Serv, Bethesda, MD 20892 USA.
   [Evangelou, Iordanis] Natl Inst Neurol Disorders & Stroke, Neuroimmunol Branch, NIH, Dept Hlth & Human Serv, Bethesda, MD USA.
   [Tovar-Moll, Fernanda] LABS DOr Hosp Network, Cognit & Behav Neurosci Unit, Rio De Janeiro, Brazil.
RP Finger, EC (corresponding author), Univ Western Ontario, Dept Clin Neurol Sci, Schulich Sch Med, B10-004,339 Windermere Rd, London, ON N6A 5A5, Canada.
EM Elizabeth.Finger@lhsc.on.ca
RI Moll, Fernanda Tovar/N-3320-2018; Pine, Daniel/Z-1601-2019;
   Neurociencia, Inct/I-1011-2013; Finger, Elizabeth/B-6453-2015
OI Moll, Fernanda Tovar/0000-0002-0292-5985; Finger,
   Elizabeth/0000-0003-4461-7427
FU Intramural Research Program of the National Institute of Mental
   HealthUnited States Department of Health & Human ServicesNational
   Institutes of Health (NIH) - USANIH National Institute of Mental Health
   (NIMH); NATIONAL INSTITUTE OF MENTAL HEALTHUnited States Department of
   Health & Human ServicesNational Institutes of Health (NIH) - USANIH
   National Institute of Mental Health (NIMH) [ZIAMH002860, ZIAMH002860,
   ZIAMH002860, ZIAMH002860, ZIAMH002860, ZIAMH002860, ZIAMH002860,
   ZIAMH002860] Funding Source: NIH RePORTER
FX This research was funded through the Intramural Research Program of the
   National Institute of Mental Health.
CR Andersson J. L. R., 2007, TR07JA1 FMRIB
   Andersson JL, 2007, TR07JA2 FMRIB
   Blair RJR, 2007, TRENDS COGN SCI, V11, P387, DOI 10.1016/j.tics.2007.07.003
   Blair RJR, 2001, J ABNORM CHILD PSYCH, V29, P491, DOI 10.1023/A:1012225108281
   Budhani S, 2005, J CHILD PSYCHOL PSYC, V46, P972, DOI 10.1111/j.1469-7610.2004.00398.x
   Burgund ED, 2002, NEUROIMAGE, V17, P184, DOI 10.1006/nimg.2002.1174
   Burke JD, 2007, J CLIN CHILD ADOLESC, V36, P334, DOI 10.1080/15374410701444223
   Craig MC, 2009, MOL PSYCHIATR, V14, P946, DOI 10.1038/mp.2009.40
   Dadds MR, 2005, J CONSULT CLIN PSYCH, V73, P400, DOI 10.1037/0022-006X.73.3.400
   De Brito SA, 2009, BRAIN, V132, P843, DOI 10.1093/brain/awp011
   Edens JF, 2001, BEHAV SCI LAW, V19, P53, DOI 10.1002/bsl.425
   Finger EC, 2008, ARCH GEN PSYCHIAT, V65, P586, DOI 10.1001/archpsyc.65.5.586
   Finger EC, 2011, AM J PSYCHIAT, V168, P152, DOI 10.1176/appi.ajp.2010.10010129
   FORTH A, 2004, HARE PSYCHOPATHY CHE
   Forth A. E., 2003, HARE PSYCHOPATHY CHE
   Frick P. J., 2001, ANTISOCIAL PROCESS S
   Frick PJ, 2000, PSYCHOL ASSESSMENT, V12, P382, DOI 10.1037//1040-3590.12.4.382
   Frick PJ, 2003, J ABNORM CHILD PSYCH, V31, P457, DOI 10.1023/A:1023899703866
   Frick PJ, 2005, J ABNORM CHILD PSYCH, V33, P471, DOI 10.1007/s10648-005-5728-9
   Frick PJ, 1999, J ABNORM CHILD PSYCH, V27, P383, DOI 10.1023/A:1021928018403
   Jiang HY, 2006, COMPUT METH PROG BIO, V81, P106, DOI 10.1016/j.cmpb.2005.08.004
   Jones AP, 2009, AM J PSYCHIAT, V166, P95, DOI 10.1176/appi.ajp.2008.07071050
   Kang HC, 2003, NEUROIMAGE, V19, P16, DOI 10.1016/S1053-8119(03)00038-7
   Kolko DJ, 2010, J ABNORM PSYCHOL, V119, P713, DOI 10.1037/a0020910
   Kosson DS, 2006, NEUROIMAGE, V29, P1161, DOI 10.1016/j.neuroimage.2005.07.060
   Lancaster JL, 2000, HUM BRAIN MAPP, V10, P120, DOI 10.1002/1097-0193(200007)10:3<120::AID-HBM30>3.0.CO;2-8
   LYKKEN DT, 1957, J ABNORM SOC PSYCH, V55, P6, DOI 10.1037/h0047232
   Maldjian JA, 2003, NEUROIMAGE, V19, P1233, DOI 10.1016/S1053-8119(03)00169-1
   Marsh AA, 2008, AM J PSYCHIAT, V165, P712, DOI 10.1176/appi.ajp.2007.07071145
   McMahon RJ, 2010, J ABNORM PSYCHOL, V119, P752, DOI 10.1037/a0020796
   Morriss MC, 1999, NEURORADIOLOGY, V41, P929, DOI 10.1007/s002340050869
   Mukherjee P, 2001, RADIOLOGY, V221, P349, DOI 10.1148/radiol.2212001702
   Murrie DC, 2002, PSYCHOL ASSESSMENT, V14, P390, DOI 10.1037//1040-3590.14.4.390
   NEWMAN JP, 1986, J ABNORM PSYCHOL, V95, P252, DOI 10.1037/0021-843X.95.3.252
   Pardini DA, 2010, J AM ACAD CHILD PSY, V49, P1134, DOI 10.1016/j.jaac.2010.07.010
   Passamonti L, 2010, ARCH GEN PSYCHIAT, V67, P729, DOI 10.1001/archgenpsychiatry.2010.75
   Rane S, 2010, NMR BIOMED, V23, P459, DOI 10.1002/nbm.1482
   Rorden C, 2000, BEHAV NEUROL, V12, P191, DOI 10.1155/2000/421719
   Rubia K, 2009, AM J PSYCHIAT, V166, P83, DOI 10.1176/appi.ajp.2008.08020212
   Rueckert D, 1999, IEEE T MED IMAGING, V18, P712, DOI 10.1109/42.796284
   Schmithorst VJ, 2005, HUM BRAIN MAPP, V26, P139, DOI 10.1002/hbm.20149
   Schmithorst VJ, 2002, RADIOLOGY, V222, P212, DOI 10.1148/radiol.2221010626
   Schoenbaum G, 2005, NEURON, V47, P633, DOI 10.1016/j.neuron.2005.07.018
   Smith SM, 2004, NEUROIMAGE, V23, pS208, DOI 10.1016/j.neuroimage.2004.07.051
   Smith SM, 2007, NAT PROTOC, V2, P499, DOI 10.1038/nprot.2007.45
   Smith SM, 2006, NEUROIMAGE, V31, P1487, DOI 10.1016/j.neuroimage.2006.02.024
   Talairach J. T., 1988, COPLANAR STEREOTAXIC
   Thottakara P, 2006, NEUROIMAGE, V29, P868, DOI 10.1016/j.neuroimage.2005.08.051
   Tzourio-Mazoyer N, 2002, NEUROIMAGE, V15, P273, DOI 10.1006/nimg.2001.0978
   Viding E, 2005, J CHILD PSYCHOL PSYC, V46, P592, DOI 10.1111/j.1469-7610.2004.00393.x
   Woods RP, 1998, J COMPUT ASSIST TOMO, V22, P139, DOI 10.1097/00004728-199801000-00027
NR 51
TC 60
Z9 64
U1 0
U2 33
PU ELSEVIER IRELAND LTD
PI CLARE
PA ELSEVIER HOUSE, BROOKVALE PLAZA, EAST PARK SHANNON, CO, CLARE, 00000,
   IRELAND
SN 0925-4927
EI 1872-7506
J9 PSYCHIAT RES-NEUROIM
JI Psychiatry Res. Neuroimaging
PD JUN 30
PY 2012
VL 202
IS 3
BP 239
EP 244
DI 10.1016/j.pscychresns.2011.11.002
PG 6
WC Clinical Neurology; Neuroimaging; Psychiatry
SC Neurosciences & Neurology; Psychiatry
GA 007NT
UT WOS:000308896100007
PM 22819939
OA Green Accepted
DA 2020-12-17
ER

PT J
AU Simoes, EL
   Bramati, I
   Rodrigues, E
   Franzoi, A
   Moll, J
   Lent, R
   Tovar-Moll, F
AF Simoes, Elington L.
   Bramati, Ivanei
   Rodrigues, Erika
   Franzoi, Ana
   Moll, Jorge
   Lent, Roberto
   Tovar-Moll, Fernanda
TI Functional Expansion of Sensorimotor Representation and Structural
   Reorganization of Callosal Connections in Lower Limb Amputees
SO JOURNAL OF NEUROSCIENCE
LA English
DT Article
ID UPPER-EXTREMITY AMPUTEES; PRIMARY MOTOR CORTEX; FMRI TIME-SERIES;
   MASSIVE CORTICAL REORGANIZATION; SOMATOSENSORY CORTEX; ADULT MONKEYS;
   PHANTOM LIMBS; DYNAMIC ORGANIZATION; PUTATIVE MECHANISMS;
   CORPUS-CALLOSUM
AB Previous studies have indicated that amputation or deafferentation of a limb induces functional changes in sensory (S1) and motor (M1) cortices, related to phantom limb pain. However, the extent of cortical reorganization after lower limb amputation in patients with nonpainful phantom phenomena remains uncertain. In this study, we combined functional magnetic resonance (fMRI) and diffusion tensor imaging (DTI) to investigate the existence and extent of cortical and callosal plasticity in these subjects. Nine "painless" patients with lower limb amputation and nine control subjects (sex- and age-matched) underwent a 3-T MRI protocol, including fMRI with somatosensory stimulation. In amputees, we observed an expansion of activation maps of the stump in S1 and M1 of the deafferented hemisphere, spreading to neighboring regions that represent the trunk and upper limbs. We also observed that tactile stimulation of the intact foot in amputees induced a greater activation of ipsilateral S1, when compared with controls. These results demonstrate a functional remapping of S1 in lower limb amputees. However, in contrast to previous studies, these neuroplastic changes do not appear to be dependent on phantom pain but do also occur in those who reported only the presence of phantom sensation without pain. In addition, our findings indicate that amputation of a limb also induces changes in the cortical representation of the intact limb. Finally, DTI analysis showed structural changes in the corpus callosum of amputees, compatible with the hypothesis that phantom sensations may depend on inhibitory release in the sensorimotor cortex.
C1 [Tovar-Moll, Fernanda] Univ Fed Rio de Janeiro, Inst Ciencias Biomed, Ctr Ciencias Saude, BR-21941920 Rio De Janeiro, Brazil.
   [Bramati, Ivanei; Rodrigues, Erika; Moll, Jorge; Tovar-Moll, Fernanda] DOr Inst Res & Educ IDOR, BR-22281100 Rio De Janeiro, Brazil.
   [Rodrigues, Erika] Augusto Motta Univ Ctr UNISUAM, BR-21041010 Rio De Janeiro, Brazil.
   [Franzoi, Ana] Brazilian Assoc Rehabil, BR-22461000 Rio De Janeiro, Brazil.
   [Moll, Jorge; Lent, Roberto; Tovar-Moll, Fernanda] Natl Inst Translat Neurosci, BR-22941920 Rio De Janeiro, Brazil.
RP Tovar-Moll, F (corresponding author), Univ Fed Rio de Janeiro, Inst Ciencias Biomed, Ctr Ciencias Saude, Bl F, BR-21941920 Rio De Janeiro, Brazil.
EM fernanda.tovarmoll@idor.org
RI Moll, Jorge/B-2654-2013; Neurociencia, Inct/I-1011-2013; de Carvalho
   Rodrigues, Erika/AAE-9445-2020; Moll, Fernanda Tovar/N-3320-2018;
   Rodrigues, Erika/R-6007-2017
OI de Carvalho Rodrigues, Erika/0000-0001-5464-2963; Moll, Fernanda
   Tovar/0000-0002-0292-5985; Rodrigues, Erika/0000-0001-5464-2963
FU Ministry of Science and Technology (Instituto Nacional de Neurociencia
   Translacional), Brazilian Council for the Development of Science and
   Technology; Foundation for Research Support in the State of Rio de
   Janeiro
FX This work was funded by grants to R. L. from the Ministry of Science and
   Technology (Instituto Nacional de Neurociencia Translacional), Brazilian
   Council for the Development of Science and Technology, and the
   Foundation for Research Support in the State of Rio de Janeiro.
CR ARCADI JA, 1977, J UROLOGY, V118, P354, DOI 10.1016/S0022-5347(17)58015-5
   Basser PJ, 1995, NMR BIOMED, V8, P333, DOI 10.1002/nbm.1940080707
   Basser PJ, 1996, J MAGN RESON SER B, V111, P209, DOI 10.1016/j.jmr.2011.09.022
   Behrens TEJ, 2007, NEUROIMAGE, V34, P144, DOI 10.1016/j.neuroimage.2006.09.018
   Benner T, 2006, MAGN RESON MED, V56, P204, DOI 10.1002/mrm.20936
   Birbaumer N, 1997, J NEUROSCI, V17, P5503
   Bjorkman B, 2008, J PAIN, V9, P1018, DOI 10.1016/j.jpain.2008.06.003
   Borsook D, 1998, NEUROREPORT, V9, P1013, DOI 10.1097/00001756-199804200-00011
   Buonomano DV, 1998, ANNU REV NEUROSCI, V21, P149, DOI 10.1146/annurev.neuro.21.1.149
   Carson RG, 2005, BRAIN RES REV, V49, P641, DOI 10.1016/j.brainresrev.2005.03.005
   Casale R, 2009, EUR J PHYS REHAB MED, V45, P559
   Chahine Lama, 2007, Middle East Journal of Anesthesiology, V19, P345
   Chen R, 1998, J NEUROSCI, V18, P3443
   Chen R, 2002, NEUROSCIENCE, V111, P761, DOI 10.1016/S0306-4522(02)00025-8
   Ciccarelli O, 2001, NEUROLOGY, V56, P926, DOI 10.1212/WNL.56.7.926
   COHEN LG, 1991, BRAIN, V114, P615, DOI 10.1093/brain/114.1.615
   Condes-Lara M, 2000, EUR J PAIN-LONDON, V4, P239, DOI 10.1053/eujp.2000.0176
   Curt A, 2011, SPINAL CORD, V49, P588, DOI 10.1038/sc.2010.143
   Darian-Smith C, 2000, NAT NEUROSCI, V3, P476, DOI 10.1038/74852
   Dettmers C, 2001, NEUROSCI LETT, V307, P109, DOI 10.1016/S0304-3940(01)01953-X
   Diers M, 2010, PAIN, V149, P296, DOI 10.1016/j.pain.2010.02.020
   Doetsch GS, 1997, SOMATOSENS MOT RES, V14, P6, DOI 10.1080/08990229771178
   DONOGHUE JP, 1990, EXP BRAIN RES, V79, P492
   DORPAT TL, 1971, COMPR PSYCHIAT, V12, P27, DOI 10.1016/0010-440X(71)90053-8
   Elbert T, 2004, NEUROSCIENTIST, V10, P129, DOI 10.1177/1073858403262111
   Flor H, 2000, NEUROREPORT, V11, P1407, DOI 10.1097/00001756-200005150-00011
   Flor H, 2003, J REHABIL MED, V35, P66, DOI 10.1080/16501960310010179
   Flor H, 2002, LANCET NEUROL, V1, P182, DOI 10.1016/S1474-4422(02)00074-1
   Flor H, 1998, EXP BRAIN RES, V119, P205, DOI 10.1007/s002210050334
   FLOR H, 1995, NATURE, V375, P482, DOI 10.1038/375482a0
   Flor H, 2006, NAT REV NEUROSCI, V7, P873, DOI 10.1038/nrn1991
   Florence SL, 1995, J NEUROSCI, V15, P8083
   FRISTON KJ, 1995, NEUROIMAGE, V2, P45, DOI 10.1006/nimg.1995.1007
   GARRAGHTY PE, 1991, SOMATOSENS MOT RES, V8, P347, DOI 10.3109/08990229109144757
   Garraghty PE, 2006, J COMP NEUROL, V497, P636, DOI 10.1002/cne.21018
   Giraux P, 2001, NAT NEUROSCI, V4, P691, DOI 10.1038/89472
   Giummarra MJ, 2008, NEUROSCI BIOBEHAV R, V32, P143, DOI 10.1016/j.neubiorev.2007.07.001
   Giummarra MJ, 2007, BRAIN RES REV, V54, P219, DOI 10.1016/j.brainresrev.2007.01.009
   Grusser SM, 2004, EXP BRAIN RES, V154, P97, DOI 10.1007/s00221-003-1649-4
   Grusser SM, 2001, NEUROSCIENCE, V102, P263, DOI 10.1016/S0306-4522(00)00491-7
   Hagmann P, 2006, RADIOGRAPHICS, V26, pS205, DOI 10.1148/rg.26si065510
   Hamzei F, 2001, NEUROREPORT, V12, P957, DOI 10.1097/00001756-200104170-00019
   Hofer S, 2006, NEUROIMAGE, V32, P989, DOI 10.1016/j.neuroimage.2006.05.044
   Irlbacher K, 2007, CLIN NEUROPHYSIOL, V118, P308, DOI 10.1016/j.clinph.2006.09.023
   Jiang HY, 2006, COMPUT METH PROG BIO, V81, P106, DOI 10.1016/j.cmpb.2005.08.004
   JULIANO SL, 1991, P NATL ACAD SCI USA, V88, P780, DOI 10.1073/pnas.88.3.780
   KAAS JH, 1983, PHYSIOL REV, V63, P206
   KAAS JH, 1991, ANNU REV NEUROSCI, V14, P137, DOI 10.1146/annurev.ne.14.030191.001033
   Karl A, 2001, J NEUROSCI, V21, P3609, DOI 10.1523/JNEUROSCI.21-10-03609.2001
   Knecht S, 1998, BRAIN, V121, P717, DOI 10.1093/brain/121.4.717
   Lotze M, 2001, BRAIN, V124, P2268, DOI 10.1093/brain/124.11.2268
   Lotze M, 1999, NAT NEUROSCI, V2, P501, DOI 10.1038/9145
   Macey PM, 2004, NEUROIMAGE, V22, P360, DOI 10.1016/j.neuroimage.2003.12.042
   Maclver K, 2008, BRAIN, V131, P2181, DOI 10.1093/brain/awn124
   Marbach J J, 1978, J Endod, V4, P362, DOI 10.1016/S0099-2399(78)80211-8
   Melzack R, 1999, PAIN, pS121
   MELZACK R, 1990, TRENDS NEUROSCI, V13, P88, DOI 10.1016/0166-2236(90)90179-E
   Mercier C, 2006, BRAIN, V129, P2202, DOI 10.1093/brain/awl180
   Merzenich M M, 1993, J Hand Ther, V6, P89
   MERZENICH MM, 1984, J COMP NEUROL, V224, P591, DOI 10.1002/cne.902240408
   Montoya P, 1998, EUR J NEUROSCI, V10, P1095, DOI 10.1046/j.1460-9568.1998.00122.x
   Montoya P, 1997, PAIN, V72, P87, DOI 10.1016/S0304-3959(97)00004-3
   Nichols TE, 2002, HUM BRAIN MAPP, V15, P1, DOI 10.1002/hbm.1058
   NICOLELIS MAL, 1993, NATURE, V361, P533, DOI 10.1038/361533a0
   OVESEN P, 1991, PAIN, V44, P289, DOI 10.1016/0304-3959(91)90099-J
   Pajevic S, 1999, MAGNET RESON MED, V42, P526, DOI 10.1002/(SICI)1522-2594(199909)42:3<526::AID-MRM15>3.3.CO;2-A
   PascualLeone A, 1996, NEUROREPORT, V7, P2068, DOI 10.1097/00001756-199609020-00002
   Pierpaoli C, 1996, MAGNET RESON MED, V36, P893, DOI 10.1002/mrm.1910360612
   PONS TP, 1988, P NATL ACAD SCI USA, V85, P5279, DOI 10.1073/pnas.85.14.5279
   PONS TP, 1991, SCIENCE, V252, P1857, DOI 10.1126/science.1843843
   Puhse G, 2010, INT J ANDROL, V33, pE216, DOI 10.1111/j.1365-2605.2009.00994.x
   Qi HX, 2011, J NEUROSCI, V31, P13662, DOI 10.1523/JNEUROSCI.2366-11.2011
   RAMACHANDRAN VS, 1992, SCIENCE, V258, P1159, DOI 10.1126/science.1439826
   RAMACHANDRAN VS, 1993, P NATL ACAD SCI USA, V90, P10413, DOI 10.1073/pnas.90.22.10413
   Ramachandran VS, 2000, ARCH NEUROL-CHICAGO, V57, P317, DOI 10.1001/archneur.57.3.317
   Ramachandran VS, 1998, BRAIN, V121, P1603, DOI 10.1093/brain/121.9.1603
   Reilly KT, 2008, NEUROSCIENTIST, V14, P195, DOI 10.1177/1073858407309466
   Roricht S, 1999, NEUROLOGY, V53, P106, DOI 10.1212/WNL.53.1.106
   Rueckert D, 1999, IEEE T MED IMAGING, V18, P712, DOI 10.1109/42.796284
   SANES JN, 1990, EXP BRAIN RES, V79, P479
   Schwenkreis P, 2003, NEUROSCI LETT, V349, P187, DOI 10.1016/S0304-3940(03)00838-3
   Schwenkreis P, 2001, CLIN NEUROPHYSIOL, V112, P627, DOI 10.1016/S1388-2457(01)00486-2
   Simonyan K, 2008, BRAIN, V131, P447, DOI 10.1093/brain/awm303
   Smith SM, 2002, HUM BRAIN MAPP, V17, P143, DOI 10.1002/hbm.10062
   Smith SM, 2004, NEUROIMAGE, V23, pS208, DOI 10.1016/j.neuroimage.2004.07.051
   Smith SM, 2006, NEUROIMAGE, V31, P1487, DOI 10.1016/j.neuroimage.2006.02.024
   Soros P, 2003, NEUROLOGY, V60, P1542, DOI 10.1212/01.WNL.0000059547.68899.F5
   STAPS T, 1985, CANCER, V56, P2898, DOI 10.1002/1097-0142(19851215)56:12<2898::AID-CNCR2820561229>3.0.CO;2-J
   Tanaka H, 2008, NEUROLOGY, V70, P82, DOI 10.1212/01.wnl.0000265394.80360.b5
   Tovar-Moll F, 2009, AM J NEURORADIOL, V30, P1380, DOI 10.3174/ajnr.A1564
   Vargas CD, 2009, P NATL ACAD SCI USA, V106, P7197, DOI 10.1073/pnas.0809614106
   Wahl M, 2007, J NEUROSCI, V27, P12132, DOI 10.1523/JNEUROSCI.2320-07.2007
   Werhahn KJ, 2002, BRAIN, V125, P1402, DOI 10.1093/brain/awf140
   Werhahn KJ, 2002, NAT NEUROSCI, V5, P936, DOI 10.1038/nn917
   WORSLEY KJ, 1995, NEUROIMAGE, V2, P173, DOI 10.1006/nimg.1995.1023
   Wu CWH, 2000, NEURON, V28, P967, DOI 10.1016/S0896-6273(00)00167-7
   Xerri C, 1999, CEREB CORTEX, V9, P264, DOI 10.1093/cercor/9.3.264
NR 97
TC 68
Z9 69
U1 1
U2 34
PU SOC NEUROSCIENCE
PI WASHINGTON
PA 11 DUPONT CIRCLE, NW, STE 500, WASHINGTON, DC 20036 USA
SN 0270-6474
J9 J NEUROSCI
